V = array([[0.9824687 , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.2265946 , 1.02158607, 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.12774028, 0.56617491, 1.04317214, 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.08894337, 0.39304762, 0.7036676 , 1.08634429, 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.06822347, 0.30130271, 0.53575935, 0.78115569, 1.17268858,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.05533341, 0.24431744, 0.43381879, 0.62587709, 0.83304666,
        1.17815479, 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ,
        1.3       , 1.3       , 1.3       , 1.3       , 1.3       ],
       [0.04654022, 0.20546781, 0.3646498 , 0.52477195, 0.6889238 ,
